cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/AFItemView.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/AFOpenFlowView.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/AFUIImageReflection.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/ASIFormDataRequest.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/ASIAuthenticationDialog.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/ASIHTTPRequest.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/ASIInputStream.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/ASI/ASIInputStream.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/ASINetworkQueue.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/ASI/ASINetworkQueue.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUITextWidgetProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUITextWidgetProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUITableViewSectionProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUITableViewSectionProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUIiPhoneTableViewStyleProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/Reachability.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/ASI/Reachability.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/AudioStreamer.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUITextWidget.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUITextWidget.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/PlausibleDatabase.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/PLSqliteDatabase.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/PLSqlitePreparedStatement.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/PLSqliteResultSet.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/SBJSON-D3E5F9E305C04645.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/SBJSON.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/KrollBridge.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/KrollBridge.mm" normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/KrollCallback.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/KrollCallback.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/KrollContext.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/KrollContext.mm" normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/KrollMethod.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/KrollMethod.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/KrollMethodDelegate.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/KrollMethodDelegate.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/KrollObject.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/KrollObject.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/KrollPropertyDelegate.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/KrollPropertyDelegate.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/KrollTimer.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/KrollTimer.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/YahooModule.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/YahooModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/XHRBridge.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/XHRBridge.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/WebFont.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/WebFont.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/UIModule.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/UIModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiWindowProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiWindowProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiViewProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiViewController.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiViewController.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUtils.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUtils.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUIWindowProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUIWindowProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUIWindow.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUIWindow.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUIWebViewProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUIWebViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUIViewProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUIViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUIView.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUIView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUITextFieldProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUITextFieldProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUITextField.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUITextField.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUITextAreaProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUITextAreaProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUITextArea.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUITextArea.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUITabProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUITabProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUITableViewProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUITableViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUITableView.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUITableView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUITabGroupProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUITabGroupProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUITabGroup.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUITabGroup.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUITabController.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUITabController.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUIiPhoneSystemIconProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUIiPhoneSystemButtonStyleProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUIiPhoneSystemButtonProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUISwitchProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUISwitchProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUISwitch.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUISwitch.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUIiPhoneStatusBarProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUISliderProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUISliderProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUISlider.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUISlider.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUISearchBarProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUISearchBarProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUISearchBar.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUISearchBar.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUIiPhoneRowAnimationStyleProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUIiPhoneProgressBarStyleProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUIProgressBarProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUIProgressBarProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUIProgressBar.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUIProgressBar.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUIOptionDialogProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUIOptionDialogProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUINavBarButton.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUINavBarButton.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUILabelProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUILabelProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUILabel.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUILabel.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUIiPhoneProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUIiPhoneProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUIImageViewProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUIImageViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUIImageView.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUIImageView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv6/TiUIEmailDialogProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUIEmailDialogProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
